sid	kingdom	category
40813	5	1
40813	5	1
40814	5	41
40814	5	41
40815	5	41
40815	5	41
40816	5	41
40816	5	41
40817	5	41
40817	5	41
40818	5	1
40818	5	1
40819	5	41
40819	5	41
40820	5	49
40820	5	49
40821	5	41
40821	5	41
40822	5	52
40822	5	52
40823	5	41
40823	5	41
40824	5	41
40824	5	41
40825	5	41
40825	5	41
40826	5	41
40826	5	41
40827	5	41
40827	5	41
40828	5	41
40828	5	41
40829	5	41
40829	5	41
40830	5	41
40830	5	41
40831	5	41
40831	5	41
40832	5	41
40832	5	41
40833	5	41
40833	5	41
40834	5	41
40834	5	41
40835	5	41
40835	5	41
40836	5	41
40836	5	41
40837	5	41
40837	5	41
40838	5	41
40838	5	41
40839	5	41
40839	5	41
40840	5	41
40840	5	41
40841	5	41
40841	5	41
40842	5	41
40842	5	41
40843	5	41
40843	5	41
40844	5	41
40844	5	41
40845	5	41
40845	5	41
40846	5	41
40846	5	41
40847	5	41
40847	5	41
40848	5	48
40848	5	48
40849	5	41
40849	5	41
40850	5	41
40850	5	41
40851	5	41
40851	5	41
40852	5	49
40852	5	49
40853	5	49
40853	5	49
40854	5	41
40854	5	41
40855	5	41
40855	5	41
40856	5	41
40856	5	41
40857	5	41
40857	5	41
40858	5	41
40858	5	41
40859	5	41
40859	5	41
40860	5	41
40860	5	41
40861	5	41
40861	5	41
40862	5	41
40862	5	41
40863	5	1
40863	5	1
40864	5	1
40864	5	1
40865	5	41
40865	5	41
40866	5	41
40866	5	41
40867	5	50
40867	5	50
40868	5	41
40868	5	41
40869	5	41
40869	5	41
40870	5	41
40870	5	41
40871	5	41
40871	5	41
40872	5	41
40872	5	41
40873	5	41
40873	5	41
40874	5	41
40874	5	41
40875	5	49
40875	5	49
40876	5	48
40876	5	48
40877	5	41
40877	5	41
40878	5	41
40878	5	41
40879	5	41
40879	5	41
40880	5	41
40880	5	41
40881	5	41
40881	5	41
40882	5	41
40882	5	41
40883	5	41
40883	5	41
40884	5	41
40884	5	41
40885	5	41
40885	5	41
40886	5	41
40886	5	41
40887	5	6
40887	5	6
40888	5	41
40888	5	41
40889	5	41
40889	5	41
40890	5	41
40890	5	41
40891	5	41
40891	5	41
40892	5	41
40892	5	41
40893	5	41
40893	5	41
40894	5	37
40894	5	37
40895	5	1
40895	5	1
40896	5	1
40896	5	1
40897	5	41
40897	5	41
40898	5	41
40898	5	41
40899	5	41
40899	5	41
40900	5	41
40900	5	41
40901	5	37
40901	5	37
40902	5	48
40902	5	48
40903	5	41
40903	5	41
40904	5	37
40904	5	37
40905	5	41
40905	5	41
40906	5	49
40906	5	49
40907	5	36
40907	5	36
40908	5	36
40908	5	36
40909	5	41
40909	5	41
40910	5	52
40910	5	52
40911	5	41
40911	5	41
40912	5	41
40912	5	41
40913	5	41
40913	5	41
40914	5	36
40914	5	36
40915	5	41
40915	5	41
40916	5	37
40916	5	37
40917	5	49
40917	5	49
40918	5	41
40918	5	41
40919	5	41
40919	5	41
40920	5	1
40920	5	1
40921	5	36
40921	5	36
40922	5	1
40922	5	1
40923	5	37
40923	5	37
40924	5	49
40924	5	49
40925	5	36
40925	5	36
40926	5	36
40926	5	36
40927	5	36
40927	5	36
40928	5	36
40928	5	36
40929	5	36
40929	5	36
40930	5	41
40930	5	41
40931	5	48
40931	5	48
40932	5	41
40932	5	41
40933	5	41
40933	5	41
40934	5	1
40934	5	1
40935	5	1
40935	5	1
40936	5	41
40936	5	41
40937	5	41
40937	5	41
40938	5	41
40938	5	41
40939	5	41
40939	5	41
40940	5	41
40940	5	41
40941	5	41
40941	5	41
40942	5	41
40942	5	41
40943	5	48
40943	5	48
40944	5	41
40944	5	41
40945	5	41
40945	5	41
40946	5	41
40946	5	41
40947	5	41
40947	5	41
40948	5	41
40948	5	41
40949	5	41
40949	5	41
40950	5	1
40950	5	1
40951	5	41
40951	5	41
40952	5	41
40952	5	41
40953	5	52
40953	5	52
40954	5	41
40954	5	41
40955	5	36
40955	5	36
40956	5	41
40956	5	41
40957	5	41
40957	5	41
40958	5	49
40958	5	49
40959	5	41
40959	5	41
40960	5	49
40960	5	49
40961	5	36
40961	5	36
40962	5	36
40962	5	36
40963	5	36
40963	5	36
40964	5	41
40964	5	41
40965	5	1
40965	5	1
40966	5	41
40966	5	41
40967	5	36
40967	5	36
40968	5	36
40968	5	36
40969	5	49
40969	5	49
40970	5	36
40970	5	36
40971	5	41
40971	5	41
40972	5	41
40972	5	41
40973	5	49
40973	5	49
40974	5	49
40974	5	49
40975	5	36
40975	5	36
40976	5	36
40976	5	36
40977	5	36
40977	5	36
40978	5	1
40978	5	1
40979	5	36
40979	5	36
40980	5	41
40980	5	41
40981	5	41
40981	5	41
40982	5	41
40982	5	41
40983	5	36
40983	5	36
40984	5	41
40984	5	41
40985	5	1
40985	5	1
40986	5	41
40986	5	41
40987	5	49
40987	5	49
40988	5	41
40988	5	41
40989	5	41
40989	5	41
40990	5	41
40990	5	41
40991	5	41
40991	5	41
40992	5	41
40992	5	41
40993	5	41
40993	5	41
40994	5	41
40994	5	41
40995	5	41
40995	5	41
40996	5	41
40996	5	41
40997	5	1
40997	5	1
40998	5	49
40998	5	49
40999	5	41
40999	5	41
41000	5	41
41000	5	41
41001	5	41
41001	5	41
41002	5	41
41002	5	41
41003	5	41
41003	5	41
41004	5	49
41004	5	49
41005	5	41
41005	5	41
41006	5	1
41006	5	1
41007	5	41
41007	5	41
41008	1	18
41008	1	18
41009	5	41
41009	5	41
41010	5	41
41010	5	41
41011	5	41
41011	5	41
41012	5	41
41012	5	41
41013	5	41
41013	5	41
41014	5	41
41014	5	41
41015	5	1
41015	5	1
41016	5	41
41016	5	41
41017	5	41
41017	5	41
41018	5	41
41018	5	41
41019	5	41
41019	5	41
41020	5	41
41020	5	41
41021	5	50
41021	5	50
41022	5	52
41022	5	52
41023	5	51
41023	5	51
41024	5	41
41024	5	41
41025	5	1
41025	5	1
41026	5	48
41026	5	48
41027	5	41
41027	5	41
41028	5	41
41028	5	41
41029	5	48
41029	5	48
41030	5	41
41030	5	41
41031	5	41
41031	5	41
41032	5	41
41032	5	41
41033	5	41
41033	5	41
41034	5	41
41034	5	41
41035	5	41
41035	5	41
41036	5	1
41036	5	1
41037	5	51
41037	5	51
41038	5	51
41038	5	51
41039	5	1
41039	5	1
41040	5	41
41040	5	41
41041	5	36
41041	5	36
41042	5	51
41042	5	51
41043	5	36
41043	5	36
41044	5	17
41044	5	17
41045	5	37
41045	5	37
41046	5	37
41046	5	37
41047	5	41
41047	5	41
41048	5	51
41048	5	51
41049	5	41
41049	5	41
41050	5	3
41050	5	3
41051	5	4
41051	5	4
41053	5	41
41053	5	41
41054	5	37
41054	5	37
41055	5	17
41055	5	17
41056	5	37
41056	5	37
41057	5	41
41057	5	41
41058	5	37
41058	5	37
41059	5	41
41059	5	41
41060	5	40
41060	5	40
41061	5	40
41061	5	40
41070	5	41
41070	5	41
41071	5	41
41071	5	41
41072	5	51
41072	5	51
45004	3	51
45004	3	51
45005	3	51
45005	3	51
45006	3	8
45006	3	8
45007	1	17
45007	1	17
45008	3	8
45008	3	8
45009	3	8
45009	3	8
45010	3	8
45010	3	8
45011	3	8
45011	3	8
45012	3	8
45012	3	8
45013	3	8
45013	3	8
45014	3	8
45014	3	8
45015	3	8
45015	3	8
45016	3	8
45016	3	8
45017	3	8
45017	3	8
45018	3	8
45018	3	8
45019	3	8
45019	3	8
45020	3	32
45020	3	32
45021	3	32
45021	3	32
45022	3	8
45022	3	8
45023	3	8
45023	3	8
45024	3	32
45024	3	32
45025	3	32
45025	3	32
45026	3	8
45026	3	8
45027	3	8
45027	3	8
45028	3	8
45028	3	8
45029	3	8
45029	3	8
45030	3	8
45030	3	8
45031	3	8
45031	3	8
45033	3	32
45033	3	32
45038	3	8
45038	3	8
45039	3	8
45039	3	8
45040	3	8
45040	3	8
45041	3	8
45041	3	8
45042	3	8
45042	3	8
45043	3	8
45043	3	8
45044	3	8
45044	3	8
45045	3	8
45045	3	8
45053	3	73
45053	3	73
45054	1	47
45054	1	47
45055	4	47
45055	4	47
45056	3	32
45056	3	32
45057	3	32
45057	3	32
45058	3	8
45058	3	8
45062	1	13
45062	1	13
45063	1	13
45063	1	13
45064	1	13
45064	1	13
45065	1	13
45065	1	13
45066	1	57
45066	1	57
45067	1	13
45067	1	13
45068	1	13
45068	1	13
45069	1	13
45069	1	13
45070	1	13
45070	1	13
45071	1	13
45071	1	13
45072	1	13
45072	1	13
45073	1	13
45073	1	13
45074	1	13
45074	1	13
45079	3	32
45079	3	32
45080	3	38
45080	3	38
45081	3	8
45081	3	8
45082	3	8
45082	3	8
45084	5	37
45084	5	37
45086	3	21
45086	3	21
45090	3	8
45090	3	8
45091	3	8
45091	3	8
45092	3	8
45092	3	8
45093	3	8
45093	3	8
45094	3	8
45094	3	8
45095	3	8
45095	3	8
45097	3	8
45097	3	8
45098	3	8
45098	3	8
45099	3	8
45099	3	8
45100	3	8
45100	3	8
45102	3	8
45102	3	8
45103	3	8
45103	3	8
45105	3	8
45105	3	8
45106	3	8
45106	3	8
45107	3	8
45107	3	8
45108	3	8
45108	3	8
45109	3	32
45109	3	32
45110	3	8
45110	3	8
45111	3	8
45111	3	8
45112	3	8
45112	3	8
45113	3	8
45113	3	8
45115	3	8
45115	3	8
45117	3	8
45117	3	8
45119	3	8
45119	3	8
45120	3	8
45120	3	8
45122	3	8
45122	3	8
45125	3	8
45125	3	8
45126	3	8
45126	3	8
45127	3	8
45127	3	8
45128	3	8
45128	3	8
45129	3	8
45129	3	8
45130	3	8
45130	3	8
45131	3	8
45131	3	8
45132	3	8
45132	3	8
45133	3	8
45133	3	8
45134	3	8
45134	3	8
45135	3	8
45135	3	8
45136	3	8
45136	3	8
45139	3	8
45139	3	8
45140	3	8
45140	3	8
45141	3	8
45141	3	8
45142	3	8
45142	3	8
45143	3	8
45143	3	8
45144	3	8
45144	3	8
45145	3	8
45145	3	8
45146	3	8
45146	3	8
45147	3	8
45147	3	8
45148	3	8
45148	3	8
45149	3	8
45149	3	8
45150	3	8
45150	3	8
45151	3	8
45151	3	8
45153	3	8
45153	3	8
45154	3	8
45154	3	8
45155	3	8
45155	3	8
45156	3	8
45156	3	8
45157	3	8
45157	3	8
45158	3	8
45158	3	8
45159	3	8
45159	3	8
45161	3	8
45161	3	8
45162	3	8
45162	3	8
45163	3	32
45163	3	32
45165	3	8
45165	3	8
45166	3	32
45166	3	32
45168	5	19
45168	5	19
45169	3	21
45169	3	21
45170	3	21
45170	3	21
45171	3	32
45171	3	32
45172	3	32
45172	3	32
45173	3	8
45173	3	8
45174	3	8
45174	3	8
45176	3	21
45176	3	21
45177	3	8
45177	3	8
45178	3	8
45178	3	8
45179	3	8
45179	3	8
45180	3	21
45180	3	21
45181	3	8
45181	3	8
45182	3	8
45182	3	8
45183	3	8
45183	3	8
45184	3	21
45184	3	21
45185	3	47
45185	3	47
45186	1	73
45186	1	73
45187	3	32
45187	3	32
45188	3	32
45188	3	32
45189	3	32
45189	3	32
45190	3	32
45190	3	32
45191	3	32
45191	3	32
45192	3	47
45192	3	47
45193	3	47
45193	3	47
45194	3	32
45194	3	32
45195	1	73
45195	1	73
45196	5	37
45196	5	37
45197	5	48
45197	5	48
45198	5	37
45198	5	37
45199	5	37
45199	5	37
45200	3	32
45200	3	32
45201	5	19
45201	5	19
45202	5	19
45202	5	19
45203	3	21
45203	3	21
45204	3	21
45204	3	21
45205	3	8
45205	3	8
45206	3	8
45206	3	8
45207	3	21
45207	3	21
45208	3	21
45208	3	21
45209	3	21
45209	3	21
45210	3	21
45210	3	21
45211	3	21
45211	3	21
45212	1	47
45212	1	47
45213	1	72
45213	1	72
45214	1	72
45214	1	72
45215	1	72
45215	1	72
45216	1	47
45216	1	47
45217	1	47
45217	1	47
45218	1	57
45218	1	57
45219	5	19
45219	5	19
45220	3	47
45220	3	47
45221	3	21
45221	3	21
45222	3	21
45222	3	21
45223	1	47
45223	1	47
45224	1	47
45224	1	47
45225	3	8
45225	3	8
45226	3	8
45226	3	8
45227	3	8
45227	3	8
45228	3	8
45228	3	8
45229	5	19
45229	5	19
45230	3	21
45230	3	21
45231	3	21
45231	3	21
45232	3	8
45232	3	8
45233	3	21
45233	3	21
45234	3	21
45234	3	21
45235	3	8
45235	3	8
45236	3	21
45236	3	21
45237	3	21
45237	3	21
45238	3	21
45238	3	21
45239	1	73
45239	1	73
45240	3	21
45240	3	21
45241	3	8
45241	3	8
45242	3	21
45242	3	21
45243	3	8
45243	3	8
45244	3	32
45244	3	32
45245	3	21
45245	3	21
45246	3	8
45246	3	8
45247	3	8
45247	3	8
45248	3	21
45248	3	21
45249	1	17
45249	1	17
45250	1	17
45250	1	17
45251	1	17
45251	1	17
45252	3	8
45252	3	8
45253	3	8
45253	3	8
45254	3	21
45254	3	21
45255	1	21
45255	1	21
45256	1	47
45256	1	47
45257	3	21
45257	3	21
45258	3	21
45258	3	21
45259	3	21
45259	3	21
45260	1	21
45260	1	21
45261	3	21
45261	3	21
45262	3	21
45262	3	21
45263	3	21
45263	3	21
45264	3	8
45264	3	8
45269	3	3
45269	3	3
45270	3	51
45270	3	51
50001	1	5
50001	1	5
50002	1	5
50002	1	5
50003	1	5
50003	1	5
50004	1	5
50004	1	5
50005	1	5
50005	1	5
50006	1	5
50006	1	5
50007	1	5
50007	1	5
50008	1	5
50008	1	5
50009	1	5
50009	1	5
50010	1	5
50010	1	5
50011	1	5
50011	1	5
50013	1	5
50013	1	5
50014	1	5
50014	1	5
50015	1	5
50015	1	5
50016	1	5
50016	1	5
50018	1	5
50018	1	5
50019	1	5
50019	1	5
50020	1	5
50020	1	5
50021	1	5
50021	1	5
50022	1	5
50022	1	5
50023	1	5
50023	1	5
50024	1	5
50024	1	5
50025	1	5
50025	1	5
50027	1	5
50027	1	5
50028	1	5
50028	1	5
50029	1	5
50029	1	5
50030	1	5
50030	1	5
50031	1	5
50031	1	5
50032	1	5
50032	1	5
50033	1	5
50033	1	5
50034	1	5
50034	1	5
50035	1	5
50035	1	5
50036	1	5
50036	1	5
50037	1	5
50037	1	5
50038	1	5
50038	1	5
50039	1	5
50039	1	5
50040	1	5
50040	1	5
50041	1	5
50041	1	5
50042	1	5
50042	1	5
50043	1	5
50043	1	5
50044	1	5
50044	1	5
50045	1	5
50045	1	5
50046	1	5
50046	1	5
50047	1	5
50047	1	5
50048	1	5
50048	1	5
50049	1	5
50049	1	5
50050	1	5
50050	1	5
50051	1	5
50051	1	5
50052	1	5
50052	1	5
50053	1	5
50053	1	5
50054	1	5
50054	1	5
50055	1	5
50055	1	5
50056	1	5
50056	1	5
50057	1	5
50057	1	5
50058	1	5
50058	1	5
50059	1	5
50059	1	5
50060	1	5
50060	1	5
50061	1	5
50061	1	5
50062	1	5
50062	1	5
50063	1	5
50063	1	5
50064	1	5
50064	1	5
50065	1	5
50065	1	5
50066	1	5
50066	1	5
50067	1	5
50067	1	5
50068	1	5
50068	1	5
50069	1	5
50069	1	5
50070	1	5
50070	1	5
50071	1	5
50071	1	5
50072	1	5
50072	1	5
50073	1	5
50073	1	5
50074	1	5
50074	1	5
50075	1	5
50075	1	5
50076	1	5
50076	1	5
50077	1	5
50077	1	5
50078	1	5
50078	1	5
50079	1	5
50079	1	5
50080	1	5
50080	1	5
50081	1	5
50081	1	5
50082	1	5
50082	1	5
50083	1	5
50083	1	5
50084	1	5
50084	1	5
50085	1	5
50085	1	5
50086	1	5
50086	1	5
50087	1	5
50087	1	5
50088	1	5
50088	1	5
50089	1	5
50089	1	5
50090	1	5
50090	1	5
50091	1	5
50091	1	5
50092	1	5
50092	1	5
50093	1	5
50093	1	5
50094	1	5
50094	1	5
50095	1	5
50095	1	5
50096	1	5
50096	1	5
50097	1	5
50097	1	5
50098	1	5
50098	1	5
50099	1	5
50099	1	5
50100	1	5
50100	1	5
50101	1	5
50101	1	5
50102	1	5
50102	1	5
50103	1	5
50103	1	5
50104	1	5
50104	1	5
50105	1	5
50105	1	5
50106	1	5
50106	1	5
50107	1	5
50107	1	5
50108	1	5
50108	1	5
50109	1	5
50109	1	5
50110	1	5
50110	1	5
50111	1	5
50111	1	5
50112	1	5
50112	1	5
50113	1	5
50113	1	5
50114	1	5
50114	1	5
50115	1	5
50115	1	5
50116	4	24
50116	4	24
50117	1	5
50117	1	5
50118	1	5
50118	1	5
50119	1	5
50119	1	5
50120	1	5
50120	1	5
500001	4	37
500002	3	51
500002	4	37
500003	3	51
500003	3	51
500004	3	8
500004	3	8
500005	1	17
500005	1	17
500006	3	8
500006	3	8
500007	3	8
500007	3	8
500008	3	8
500008	3	8
500009	3	8
500009	3	8
500010	3	8
500010	3	8
500011	3	8
500011	3	8
500012	3	8
500012	3	8
500013	3	8
500013	3	8
500014	3	8
500014	3	8
500015	3	8
500015	3	8
500016	3	8
500016	3	8
500017	3	8
500017	3	8
500018	3	32
500018	3	32
500019	3	32
500019	3	32
500020	3	8
500020	3	8
500021	3	8
500021	3	8
500022	3	32
500022	3	32
500023	3	32
500023	3	32
500024	3	8
500024	3	8
500025	3	8
500025	3	8
500026	3	8
500026	3	8
500027	3	8
500027	3	8
500028	3	8
500028	3	8
500029	3	8
500029	3	8
500030	3	32
500030	3	32
500031	3	8
500031	3	8
500032	3	8
500032	3	8
500033	3	8
500033	3	8
500034	3	8
500034	3	8
500035	3	8
500035	3	8
500036	3	8
500036	3	8
500037	3	8
500037	3	8
500038	3	8
500038	3	8
500039	3	73
500039	3	73
500040	1	47
500040	1	47
500041	4	47
500041	4	47
500042	3	32
500042	3	32
500043	3	32
500043	3	32
500044	3	8
500044	3	8
500045	1	13
500045	1	13
500046	1	13
500046	1	13
500047	1	13
500047	1	13
500048	1	13
500048	1	13
500049	1	57
500049	1	57
500050	1	13
500050	1	13
500051	1	13
500051	1	13
500052	1	13
500052	1	13
500053	1	13
500053	1	13
500054	1	13
500054	1	13
500055	1	13
500055	1	13
500056	1	13
500056	1	13
500057	1	13
500057	1	13
500058	3	32
500058	3	32
500059	3	38
500059	3	38
500060	3	8
500060	3	8
500061	3	8
500061	3	8
500062	5	37
500062	5	37
500063	3	21
500063	3	21
500064	3	8
500064	3	8
500065	3	8
500065	3	8
500066	3	8
500066	3	8
500067	3	8
500067	3	8
500068	3	8
500068	3	8
500069	3	8
500069	3	8
500070	3	8
500070	3	8
500071	3	8
500071	3	8
500072	3	8
500072	3	8
500073	3	8
500073	3	8
500074	3	8
500074	3	8
500075	3	8
500075	3	8
500076	3	8
500076	3	8
500077	3	8
500077	3	8
500078	3	8
500078	3	8
500079	3	8
500079	3	8
500080	3	32
500080	3	32
500081	3	8
500081	3	8
500082	3	8
500082	3	8
500083	3	8
500083	3	8
500084	3	8
500084	3	8
500085	3	8
500085	3	8
500086	3	8
500086	3	8
500087	3	8
500087	3	8
500088	3	8
500088	3	8
500089	3	8
500089	3	8
500090	3	8
500090	3	8
500091	3	8
500091	3	8
500092	3	8
500092	3	8
500093	3	51
500093	3	51
500094	3	51
500094	3	51
500095	3	51
500095	3	51
500096	3	51
500096	3	51
500097	3	51
500097	3	51
500098	3	8
500098	3	8
500099	1	17
500099	1	17
500100	3	8
500100	3	8
500101	3	8
500101	3	8
500102	3	8
500102	3	8
500103	3	8
500103	3	8
500104	3	8
500104	3	8
500105	3	8
500105	3	8
500106	3	8
500106	3	8
500107	3	8
500107	3	8
500108	3	8
500108	3	8
500109	3	8
500109	3	8
500110	3	8
500110	3	8
500111	3	8
500111	3	8
500112	3	32
500112	3	32
500113	3	32
500113	3	32
500114	3	8
500114	3	8
500115	3	8
500115	3	8
500116	3	32
500116	3	32
500117	3	32
500117	3	32
500118	3	8
500118	3	8
500119	3	8
500119	3	8
500120	3	8
500120	3	8
500121	3	8
500121	3	8
500122	3	8
500122	3	8
500123	3	8
500123	3	8
500124	3	32
500124	3	32
500125	3	8
500125	3	8
500126	3	8
500126	3	8
500127	3	8
500127	3	8
500128	3	8
500128	3	8
500129	3	8
500129	3	8
500130	3	8
500130	3	8
500131	3	8
500131	3	8
500132	3	8
500132	3	8
500133	3	73
500133	3	73
500134	1	47
500134	1	47
500135	4	47
500135	4	47
500136	3	32
500136	3	32
500137	3	32
500137	3	32
500138	3	8
500138	3	8
500139	1	13
500139	1	13
500140	1	13
500140	1	13
500141	1	13
500141	1	13
500142	1	13
500142	1	13
500143	1	57
500143	1	57
500144	1	13
500144	1	13
500145	1	13
500145	1	13
500146	1	13
500146	1	13
500147	1	13
500147	1	13
500148	1	13
500148	1	13
500149	1	13
500149	1	13
500150	1	13
500150	1	13
500151	1	13
500151	1	13
500152	3	32
500152	3	32
500153	3	38
500153	3	38
500154	3	8
500154	3	8
500155	3	8
500155	3	8
500156	5	37
500156	5	37
500157	3	21
500157	3	21
500158	3	8
500158	3	8
500159	3	8
500159	3	8
500160	3	8
500160	3	8
500161	3	8
500161	3	8
500162	3	8
500162	3	8
500163	3	8
500163	3	8
500164	3	8
500164	3	8
500165	3	8
500165	3	8
500166	3	8
500166	3	8
500167	3	8
500167	3	8
500168	3	8
500168	3	8
500169	3	8
500169	3	8
500170	3	8
500170	3	8
500171	3	8
500171	3	8
500172	3	8
500172	3	8
500173	3	8
500173	3	8
500174	3	32
500174	3	32
500175	3	8
500175	3	8
500176	3	8
500176	3	8
500177	3	8
500177	3	8
500178	3	8
500178	3	8
500179	3	8
500179	3	8
500180	3	8
500180	3	8
500181	3	8
500181	3	8
500182	3	8
500182	3	8
500183	3	8
500183	3	8
500184	3	8
500184	3	8
500185	3	8
500185	3	8
500186	3	8
500186	3	8
500187	3	8
500187	3	8
500188	3	8
500188	3	8
500189	3	8
500189	3	8
500190	3	8
500190	3	8
500191	3	8
500191	3	8
500192	3	8
500192	3	8
500193	3	8
500193	3	8
500194	3	8
500194	3	8
500195	3	8
500195	3	8
500196	3	8
500196	3	8
500197	3	8
500197	3	8
500198	3	8
500198	3	8
500199	3	8
500199	3	8
500200	3	8
500200	3	8
500201	3	8
500201	3	8
500202	3	8
500202	3	8
500203	3	8
500203	3	8
500204	3	8
500204	3	8
500205	3	8
500205	3	8
500206	3	8
500206	3	8
500207	3	8
500207	3	8
500208	3	8
500208	3	8
500209	3	8
500209	3	8
500210	3	8
500210	3	8
500211	3	8
500211	3	8
500212	3	8
500212	3	8
500213	3	8
500213	3	8
500214	3	8
500214	3	8
500215	3	8
500215	3	8
500216	3	8
500216	3	8
500217	3	8
500217	3	8
500218	3	32
500218	3	32
500219	3	8
500219	3	8
500220	3	32
500220	3	32
500221	5	19
500221	5	19
500222	3	21
500222	3	21
500223	3	21
500223	3	21
500224	3	32
500224	3	32
500225	3	32
500225	3	32
500226	3	8
500226	3	8
500227	3	8
500227	3	8
500228	3	21
500228	3	21
500229	3	8
500229	3	8
500230	3	8
500230	3	8
500231	3	8
500231	3	8
500232	3	21
500232	3	21
500233	3	8
500233	3	8
500234	3	8
500234	3	8
500235	3	8
500235	3	8
500236	3	21
500236	3	21
500237	3	47
500237	3	47
500238	1	73
500238	1	73
500239	3	32
500239	3	32
500240	3	32
500240	3	32
500241	3	32
500241	3	32
500242	3	32
500242	3	32
500243	3	32
500243	3	32
500244	3	47
500244	3	47
500245	3	47
500245	3	47
500246	3	32
500246	3	32
500247	1	73
500247	1	73
500248	5	48
500248	5	48
500249	5	37
500249	5	37
500250	5	37
500250	5	37
500251	3	32
500251	3	32
500252	5	19
500252	5	19
500253	5	19
500253	5	19
500254	3	21
500254	3	21
500255	3	21
500255	3	21
500256	3	8
500256	3	8
500257	3	8
500257	3	8
500258	3	8
500258	3	8
500259	3	21
500259	3	21
500260	3	21
500260	3	21
500261	3	21
500261	3	21
500262	3	21
500262	3	21
500263	3	47
500263	3	47
500264	1	72
500264	1	72
500265	1	72
500265	1	72
500266	1	72
500266	1	72
500267	1	47
500267	1	47
500268	1	47
500268	1	47
500269	1	57
500269	1	57
500270	5	19
500270	5	19
500271	3	47
500271	3	47
500272	3	21
500272	3	21
500273	3	21
500273	3	21
500274	1	47
500274	1	47
500275	1	47
500275	1	47
500276	3	8
500276	3	8
500277	3	8
500277	3	8
500278	3	8
500278	3	8
500279	3	8
500279	3	8
500280	5	19
500280	5	19
500281	3	8
500281	3	8
500282	3	8
500282	3	8
500283	3	8
500283	3	8
500284	3	21
500284	3	21
500285	3	21
500285	3	21
500286	3	8
500286	3	8
500287	3	21
500287	3	21
500288	3	21
500288	3	21
500289	3	21
500289	3	21
500290	1	73
500290	1	73
500291	3	21
500291	3	21
500292	3	8
500292	3	8
500293	3	21
500293	3	21
500294	3	8
500294	3	8
500295	3	32
500295	3	32
500296	3	21
500296	3	21
500297	3	8
500297	3	8
500298	3	8
500298	3	8
500299	3	21
500299	3	21
500300	1	17
500300	1	17
500301	1	17
500301	1	17
500302	1	17
500302	1	17
500303	3	8
500303	3	8
500304	3	8
500304	3	8
500305	3	21
500305	3	21
500306	1	21
500306	1	21
500307	1	47
500307	1	47
500308	3	21
500308	3	21
500309	3	21
500309	3	21
500310	3	8
500310	3	8
500311	1	21
500311	1	21
500312	3	21
500312	3	21
500313	3	21
500313	3	21
500314	3	21
500314	3	21
500315	3	8
500315	3	8
500316	1	73
500316	1	73
500317	4	28
500317	4	28
500318	1	23
500318	1	23
500319	1	8
500319	1	8
500320	3	3
500320	3	3
500321	3	51
500321	3	51
500322	3	51
500322	3	51
500323	3	51
500323	3	51
500324	3	51
500324	3	51
500325	3	21
500325	3	21
500326	3	21
500326	3	21
500327	3	21
500327	3	21
500328	3	18
500328	3	18
500329	3	21
500329	3	21
500330	3	21
500330	3	21
500331	1	8
500331	1	8
500332	1	8
500332	1	8
500333	3	8
500333	3	8
500334	3	21
500334	3	21
500335	3	21
500335	3	21
500336	1	57
500336	1	57
500337	1	57
500337	1	57
500338	3	21
500338	3	21
500339	3	21
500339	3	21
500340	3	32
500340	3	32
500341	2	8
500341	2	8
500342	2	32
500342	2	32
500343	2	8
500343	2	8
500344	5	3
500344	5	3
500345	3	21
500345	3	21
500346	3	8
500346	3	8
500347	3	8
500347	3	8
500348	1	37
500348	1	37
500349	3	21
500349	3	21
500350	1	21
500350	1	21
500351	3	8
500351	3	8
500352	3	8
500352	3	8
500353	3	73
500353	3	73
500354	3	18
500354	3	18
500355	3	8
500355	3	8
500356	3	21
500356	3	21
500357	3	21
500357	3	21
500358	3	8
500358	3	8
500359	3	8
500359	3	8
500360	3	8
500360	3	8
500361	3	8
500361	3	8
500362	3	8
500362	3	8
500363	3	8
500363	3	8
500364	3	8
500364	3	8
500365	3	8
500365	3	8
500366	3	8
500366	3	8
500367	3	8
500367	3	8
500368	3	8
500368	3	8
500369	3	32
500369	3	32
500370	3	21
500370	3	21
500371	1	56
500371	1	56
500372	1	27
500372	1	27
500373	3	21
500373	3	21
500374	3	21
500374	3	21
500375	3	21
500375	3	21
500376	5	3
500376	5	3
500377	1	8
500377	1	8
500378	3	18
500378	3	18
500379	3	8
500379	3	8
500380	3	8
500380	3	8
500381	3	8
500381	3	8
500382	3	8
500382	3	8
500383	3	8
500383	3	8
500384	3	8
500384	3	8
500385	3	8
500385	3	8
500386	3	8
500386	3	8
500387	4	18
500387	4	18
500388	4	18
500388	4	18
500389	1	18
500389	1	18
500390	3	21
500390	3	21
500391	3	8
500391	3	8
500392	3	21
500392	3	21
500393	3	8
500393	3	8
500394	3	8
500394	3	8
500395	3	8
500395	3	8
500396	3	8
500396	3	8
500397	3	8
500397	3	8
500398	5	32
500398	5	32
500399	4	18
500399	4	18
500400	5	6
500400	5	6
500401	3	8
500401	3	8
500402	3	8
500402	3	8
500403	3	8
500403	3	8
500404	3	8
500404	3	8
500405	3	8
500405	3	8
500406	3	8
500406	3	8
500407	3	8
500407	3	8
500408	3	8
500408	3	8
500409	3	8
